
 [--------------------------------------------------------------------------]
   ooooo   ooooo  .oooooo.  oooooooooooo       HOE E'ZINE RELEASE #691
   `888'   `888' d8P'  `Y8b `888'     `8
 -rw-r--r--   1 mogel    515          3957 Jun 14 16:52 hoe-343.txt
 -rw-r--r--   1 mogel    515          2955 Jun 14 16:52 hoe-344.txt
 -rw-r--r--   1 mogel    515          9821 Jun 14 16:52 hoe-345.txt
 -rw-r--r--   1 mogel    515          3027 Jun 14 16:52 hoe-346.txt
 -rw-r--r--   1 mogel    515          5939 Jun 14 16:52 hoe-347.txt
 -rw-r--r--   1 mogel    515          4814 Jun 14 16:52 hoe-348.txt
 -rw-r--r--   1 mogel    515          2492 Jun 14 16:52 hoe-349.txt
 -rw-r--r--   1 mogel    515          5184 Jun 14 16:52 hoe-350.txt
 -rw-r--r--   1 mogel    515          6251 Jun 14 16:52 hoe-351.txt
 -rw-r--r--   1 mogel    515         13373 Jun 14 16:52 hoe-352.txt
 -rw-r--r--   1 mogel    515          2453 Jun 14 16:52 hoe-353.txt
 -rw-r--r--   1 mogel    515          2997 Jun 14 16:52 hoe-354.txt
 -rw-r--r--   1 mogel    515          5865 Jun 14 16:52 hoe-355.txt
 -rw-r--r--   1 mogel    515          3279 Jun 14 16:52 hoe-356.txt
 -rw-r--r--   1 mogel    515          3500 Jun 14 16:52 hoe-357.txt
 -rw-r--r--   1 mogel    515          4785 Jun 14 16:52 hoe-358.txt
 -rw-r--r--   1 mogel    515          7527 Jun 14 16:52 hoe-359.txt
 -rw-r--r--   1 mogel    515          6014 Jun 14 16:52 hoe-360.txt
 -rw-r--r--   1 mogel    515          4392 Jun 14 16:52 hoe-361.txt
 -rw-r--r--   1 mogel    515          3206 Jun 14 16:52 hoe-362.txt
 -rw-r--r--   1 mogel    515          2681 Jun 14 16:52 hoe-363.txt
 -rw-r--r--   1 mogel    515          9601 Jun 14 16:52 hoe-364.txt
 -rw-r--r--   1 mogel    515         15787 Jun 14 16:52 hoe-365.txt
 -rw-r--r--   1 mogel    515          3151 Jun 14 16:52 hoe-366.txt
 -rw-r--r--   1 mogel    515          2848 Jun 14 16:52 hoe-367.txt
 -rw-r--r--   1 mogel    515          4780 Jun 14 16:52 hoe-368.txt
 -rw-r--r--   1 mogel    515          2501 Jun 14 16:52 hoe-369.txt
 -rw-r--r--   1 mogel    515          3163 Jun 14 16:52 hoe-370.txt
 -rw-r--r--   1 mogel    515          7614 Jun 14 16:52 hoe-371.txt
 -rw-r--r--   1 mogel    515         11667 Jun 14 16:52 hoe-372.txt
 -rw-r--r--   1 mogel    515          8170 Jun 14 16:52 hoe-373.txt
 -rw-r--r--   1 mogel    515          4431 Jun 14 16:52 hoe-374.txt
 -rw-r--r--   1 mogel    515          7161 Jun 14 16:52 hoe-375.txt
 -rw-r--r--   1 mogel    515          9890 Jun 14 16:52 hoe-376.txt
 -rw-r--r--   1 mogel    515          7743 Jun 14 16:52 hoe-377.txt
 -rw-r--r--   1 mogel    515          5759 Jun 14 16:52 hoe-378.txt
 -rw-r--r--   1 mogel    515          2133 Jun 14 16:52 hoe-379.txt
 -rw-r--r--   1 mogel    515          2221 Jun 14 16:52 hoe-380.txt
 -rw-r--r--   1 mogel    515          3714 Jun 14 16:52 hoe-381.txt
 -rw-r--r--   1 mogel    515          5117 Jun 14 16:52 hoe-382.txt
 -rw-r--r--   1 mogel    515          3817 Jun 14 16:52 hoe-383.txt
 -rw-r--r--   1 mogel    515          4219 Jun 14 16:52 hoe-384.txt
 -rw-r--r--   1 mogel    515         21916 Jun 14 16:52 hoe-385.txt
 -rw-r--r--   1 mogel    515          5547 Jun 14 16:52 hoe-386.txt
 -rw-r--r--   1 mogel    515          5404 Jun 14 16:52 hoe-387.txt
 -rw-r--r--   1 mogel    515          5545 Jun 14 16:52 hoe-388.txt
 -rw-r--r--   1 mogel    515          4001 Jun 14 16:52 hoe-389.txt
 -rw-r--r--   1 mogel    515          2965 Jun 14 16:52 hoe-390.txt
 -rw-r--r--   1 mogel    515          6003 Jun 14 16:52 hoe-391.txt
 -rw-r--r--   1 mogel    515          9927 Jun 14 16:52 hoe-392.txt
 -rw-r--r--   1 mogel    515          4593 Jun 14 16:52 hoe-393.txt
 -rw-r--r--   1 mogel    515         12921 Jun 14 16:52 hoe-394.txt
 -rw-r--r--   1 mogel    515         14195 Jun 14 16:52 hoe-395.txt
 -rw-r--r--   1 mogel    515          7775 Jun 14 16:52 hoe-396.txt
 -rw-r--r--   1 mogel    515         22366 Jun 14 16:52 hoe-397.txt
 -rw-r--r--   1 mogel    515         53434 Jun 14 16:52 hoe-398.txt
 -rw-r--r--   1 mogel    515         75142 Jun 14 16:52 hoe-399.txt
 -rw-r--r--   1 mogel    515         60347 Jun 14 16:52 hoe-400.txt
 -rw-r--r--   1 mogel    515          4925 Jun 14 16:52 hoe-401.txt
 -rw-r--r--   1 mogel    515          2940 Jun 14 16:52 hoe-402.txt
 -rw-r--r--   1 mogel    515          3971 Jun 14 16:52 hoe-403.txt
 -rw-r--r--   1 mogel    515          2902 Jun 14 16:52 hoe-404.txt
 -rw-r--r--   1 mogel    515          3684 Jun 14 16:52 hoe-405.txt
 -rw-r--r--   1 mogel    515          7161 Jun 14 16:52 hoe-406.txt
 -rw-r--r--   1 mogel    515          3153 Jun 14 16:52 hoe-407.txt
 -rw-r--r--   1 mogel    515          3569 Jun 14 16:52 hoe-408.txt
 -rw-r--r--   1 mogel    515          3671 Jun 14 16:52 hoe-409.txt
 -rw-r--r--   1 mogel    515          3106 Jun 14 16:52 hoe-410.txt
 -rw-r--r--   1 mogel    515          4868 Jun 14 16:52 hoe-411.txt
 -rw-r--r--   1 mogel    515          3169 Jun 14 16:52 hoe-412.txt
 -rw-r--r--   1 mogel    515          3762 Jun 14 16:52 hoe-413.txt
 -rw-r--r--   1 mogel    515          3799 Jun 14 16:52 hoe-414.txt
 -rw-r--r--   1 mogel    515          3494 Jun 14 16:52 hoe-415.txt
 -rw-r--r--   1 mogel    515          6202 Jun 14 16:52 hoe-416.txt
 -rw-r--r--   1 mogel    515          3957 Jun 14 16:52 hoe-417.txt
 -rw-r--r--   1 mogel    515          3077 Jun 14 16:52 hoe-418.txt
 -rw-r--r--   1 mogel    515          9740 Jun 14 16:52 hoe-419.txt
 -rw-r--r--   1 mogel    515          3477 Jun 14 16:52 hoe-420.txt
 -rw-r--r--   1 mogel    515          2247 Jun 14 16:52 hoe-421.txt
 -rw-r--r--   1 mogel    515          4861 Jun 14 16:52 hoe-422.txt
 -rw-r--r--   1 mogel    515          2357 Jun 14 16:52 hoe-423.txt
 -rw-r--r--   1 mogel    515         10370 Jun 14 16:52 hoe-424.txt
 -rw-r--r--   1 mogel    515          2856 Jun 14 16:52 hoe-425.txt
 -rw-r--r--   1 mogel    515          2650 Jun 14 16:52 hoe-426.txt
 -rw-r--r--   1 mogel    515          5985 Jun 14 16:52 hoe-427.txt
 -rw-r--r--   1 mogel    515         30858 Jun 14 16:52 hoe-428.txt
 -rw-r--r--   1 mogel    515          3892 Jun 14 16:52 hoe-429.txt
 -rw-r--r--   1 mogel    515          7219 Jun 14 16:52 hoe-430.txt
 -rw-r--r--   1 mogel    515          4461 Jun 14 16:52 hoe-431.txt
 -rw-r--r--   1 mogel    515          6429 Jun 14 16:52 hoe-432.txt
 -rw-r--r--   1 mogel    515          4559 Jun 14 16:52 hoe-433.txt
 -rw-r--r--   1 mogel    515         11523 Jun 14 16:52 hoe-434.txt
 -rw-r--r--   1 mogel    515          2101 Jun 14 16:52 hoe-435.txt
 -rw-r--r--   1 mogel    515          2917 Jun 14 16:52 hoe-436.txt
 -rw-r--r--   1 mogel    515          3346 Jun 14 16:52 hoe-437.txt
 -rw-r--r--   1 mogel    515          6050 Jun 14 16:52 hoe-438.txt
 -rw-r--r--   1 mogel    515          2927 Jun 14 16:52 hoe-439.txt
 -rw-r--r--   1 mogel    515          4376 Jun 14 16:52 hoe-440.txt
 -rw-r--r--   1 mogel    515          1909 Jun 14 16:52 hoe-441.txt
 -rw-r--r--   1 mogel    515          8398 Jun 14 16:52 hoe-442.txt
 -rw-r--r--   1 mogel    515          2899 Jun 14 16:52 hoe-443.txt
 -rw-r--r--   1 mogel    515          3599 Jun 14 16:52 hoe-444.txt
 -rw-r--r--   1 mogel    515          4571 Jun 14 16:52 hoe-445.txt
 -rw-r--r--   1 mogel    515          2695 Jun 14 16:52 hoe-446.txt
 -rw-r--r--   1 mogel    515          3595 Jun 14 16:52 hoe-447.txt
 -rw-r--r--   1 mogel    515          3705 Jun 14 16:52 hoe-448.txt
 -rw-r--r--   1 mogel    515          4795 Jun 14 16:52 hoe-449.txt
 -rw-r--r--   1 mogel    515          8341 Jun 14 16:52 hoe-450.txt
 -rw-r--r--   1 mogel    515         13639 Jun 14 16:52 hoe-451.txt
 -rw-r--r--   1 mogel    515          2086 Jun 14 16:52 hoe-452.txt
 -rw-r--r--   1 mogel    515          3545 Jun 14 16:52 hoe-453.txt
 -rw-r--r--   1 mogel    515          3076 Jun 14 16:52 hoe-454.txt
 -rw-r--r--   1 mogel    515          4131 Jun 14 16:52 hoe-455.txt
 -rw-r--r--   1 mogel    515         13442 Jun 14 16:52 hoe-456.txt
 -rw-r--r--   1 mogel    515          2897 Jun 14 16:52 hoe-457.txt
 -rw-r--r--   1 mogel    515          6629 Jun 14 16:52 hoe-458.txt
 -rw-r--r--   1 mogel    515         11692 Jun 14 16:52 hoe-459.txt
 -rw-r--r--   1 mogel    515          1729 Jun 14 16:52 hoe-460.txt
 -rw-r--r--   1 mogel    515          6195 Jun 14 16:52 hoe-461.txt
 -rw-r--r--   1 mogel    515          4808 Jun 14 16:52 hoe-462.txt
 -rw-r--r--   1 mogel    515          1565 Jun 14 16:52 hoe-463.txt
 -rw-r--r--   1 mogel    515          4574 Jun 14 16:52 hoe-464.txt
 -rw-r--r--   1 mogel    515          4527 Jun 14 16:52 hoe-465.txt
 -rw-r--r--   1 mogel    515          4407 Jun 14 16:52 hoe-466.txt
 -rw-r--r--   1 mogel    515          3504 Jun 14 16:52 hoe-467.txt
 -rw-r--r--   1 mogel    515          5007 Jun 14 16:52 hoe-468.txt
 -rw-r--r--   1 mogel    515          4036 Jun 14 16:52 hoe-469.txt
 -rw-r--r--   1 mogel    515          8310 Jun 14 16:52 hoe-470.txt
 -rw-r--r--   1 mogel    515          3216 Jun 14 16:52 hoe-471.txt
 -rw-r--r--   1 mogel    515          1836 Jun 14 16:52 hoe-472.txt
 -rw-r--r--   1 mogel    515          5644 Jun 14 16:52 hoe-473.txt
 -rw-r--r--   1 mogel    515          4523 Jun 14 16:52 hoe-474.txt
 -rw-r--r--   1 mogel    515         45058 Jun 14 16:52 hoe-475.txt
 -rw-r--r--   1 mogel    515          5631 Jun 14 16:52 hoe-476.txt
 -rw-r--r--   1 mogel    515         46885 Jun 14 16:52 hoe-477.txt
 -rw-r--r--   1 mogel    515          9227 Jun 14 16:52 hoe-478.txt
 -rw-r--r--   1 mogel    515          2930 Jun 14 16:52 hoe-479.txt
 -rw-r--r--   1 mogel    515         15690 Jun 14 16:52 hoe-480.txt
 -rw-r--r--   1 mogel    515          3077 Jun 14 16:52 hoe-481.txt
 -rw-r--r--   1 mogel    515          3472 Jun 14 16:52 hoe-482.txt
 -rw-r--r--   1 mogel    515          4820 Jun 14 16:52 hoe-483.txt
 -rw-r--r--   1 mogel    515          2533 Jun 14 16:52 hoe-484.txt
 -rw-r--r--   1 mogel    515          2857 Jun 14 16:52 hoe-485.txt
 -rw-r--r--   1 mogel    515          3375 Jun 14 16:52 hoe-486.txt
 -rw-r--r--   1 mogel    515          2707 Jun 14 16:52 hoe-487.txt
 -rw-r--r--   1 mogel    515          3086 Jun 14 16:52 hoe-488.txt
 -rw-r--r--   1 mogel    515          4868 Jun 14 16:52 hoe-489.txt
 -rw-r--r--   1 mogel    515          5648 Jun 14 16:52 hoe-490.txt
 -rw-r--r--   1 mogel    515          5745 Jun 14 16:52 hoe-491.txt
 -rw-r--r--   1 mogel    515          3047 Jun 14 16:52 hoe-492.txt
 -rw-r--r--   1 mogel    515          3611 Jun 14 16:52 hoe-493.txt
 -rw-r--r--   1 mogel    515          7237 Jun 14 16:52 hoe-494.txt
 -rw-r--r--   1 mogel    515          3092 Jun 14 16:52 hoe-495.txt
 -rw-r--r--   1 mogel    515          4086 Jun 14 16:52 hoe-496.txt
 -rw-r--r--   1 mogel    515          5026 Jun 14 16:52 hoe-497.txt
 -rw-r--r--   1 mogel    515         11363 Jun 14 16:52 hoe-498.txt
 -rw-r--r--   1 mogel    515         55380 Jun 14 16:52 hoe-499.txt
 -rw-r--r--   1 mogel    515         92707 Jun 14 16:52 hoe-500.txt
 -rw-r--r--   1 mogel    515         40530 Jun 14 16:52 hoe-501.txt
 -rw-r--r--   1 mogel    515          2050 Jun 14 16:52 hoe-502.txt
 -rw-r--r--   1 mogel    515          4036 Jun 14 16:52 hoe-503.txt
 -rw-r--r--   1 mogel    515          3738 Jun 14 16:52 hoe-504.txt
 -rw-r--r--   1 mogel    515          4173 Jun 14 16:52 hoe-505.txt
 -rw-r--r--   1 mogel    515          2646 Jun 14 16:52 hoe-506.txt
 -rw-r--r--   1 mogel    515          6499 Jun 14 16:52 hoe-507.txt
 -rw-r--r--   1 mogel    515          2033 Jun 14 16:52 hoe-508.txt
 -rw-r--r--   1 mogel    515          6793 Jun 14 16:52 hoe-509.txt
 -rw-r--r--   1 mogel    515          4789 Jun 14 16:52 hoe-510.txt
 -rw-r--r--   1 mogel    515          9686 Jun 14 16:52 hoe-511.txt
 -rw-r--r--   1 mogel    515          6029 Jun 14 16:52 hoe-512.txt
 -rw-r--r--   1 mogel    515          5911 Jun 14 16:52 hoe-513.txt
 -rw-r--r--   1 mogel    515          3935 Jun 14 16:52 hoe-514.txt
 -rw-r--r--   1 mogel    515          2906 Jun 14 16:52 hoe-515.txt
 -rw-r--r--   1 mogel    515          5692 Jun 14 16:52 hoe-516.txt
 -rw-r--r--   1 mogel    515         13218 Jun 14 16:52 hoe-517.txt
 -rw-r--r--   1 mogel    515          2813 Jun 14 16:52 hoe-518.txt
 -rw-r--r--   1 mogel    515          4849 Jun 14 16:52 hoe-519.txt
 -rw-r--r--   1 mogel    515          9271 Jun 14 16:52 hoe-520.txt
 -rw-r--r--   1 mogel    515          3205 Jun 14 16:52 hoe-521.txt
 -rw-r--r--   1 mogel    515         15186 Jun 14 16:52 hoe-522.txt
 -rw-r--r--   1 mogel    515          8136 Jun 14 16:52 hoe-523.txt
 -rw-r--r--   1 mogel    515          5675 Jun 14 16:52 hoe-524.txt
 -rw-r--r--   1 mogel    515          6677 Jun 14 16:52 hoe-525.txt
 -rw-r--r--   1 mogel    515          7254 Jun 14 16:52 hoe-526.txt
 -rw-r--r--   1 mogel    515          7179 Jun 14 16:52 hoe-527.txt
 -rw-r--r--   1 mogel    515          9164 Jun 14 16:52 hoe-528.txt
 -rw-r--r--   1 mogel    515          2100 Jun 14 16:52 hoe-529.txt
 -rw-r--r--   1 mogel    515          8313 Jun 14 16:52 hoe-530.txt
 -rw-r--r--   1 mogel    515         12159 Jun 14 16:52 hoe-531.txt
 -rw-r--r--   1 mogel    515          2752 Jun 14 16:52 hoe-532.txt
 -rw-r--r--   1 mogel    515         10636 Jun 14 16:52 hoe-533.txt
 -rw-r--r--   1 mogel    515          6697 Jun 14 16:52 hoe-534.txt
 -rw-r--r--   1 mogel    515          3794 Jun 14 16:52 hoe-535.txt
 -rw-r--r--   1 mogel    515          4213 Jun 14 16:52 hoe-536.txt
 -rw-r--r--   1 mogel    515          7646 Jun 14 16:53 hoe-537.txt
 -rw-r--r--   1 mogel    515         20400 Jun 14 16:53 hoe-538.txt
 -rw-r--r--   1 mogel    515          3719 Jun 14 16:53 hoe-539.txt
 -rw-r--r--   1 mogel    515          5391 Jun 14 16:53 hoe-540.txt
 -rw-r--r--   1 mogel    515          4095 Jun 14 16:53 hoe-541.txt
 -rw-r--r--   1 mogel    515          3105 Jun 14 16:53 hoe-542.txt
 -rw-r--r--   1 mogel    515          4169 Jun 14 16:53 hoe-543.txt
 -rw-r--r--   1 mogel    515          2780 Jun 14 16:53 hoe-544.txt
 -rw-r--r--   1 mogel    515          6789 Jun 14 16:53 hoe-545.txt
 -rw-r--r--   1 mogel    515          5391 Jun 14 16:53 hoe-546.txt
 -rw-r--r--   1 mogel    515          5723 Jun 14 16:53 hoe-547.txt
 -rw-r--r--   1 mogel    515          5560 Jun 14 16:53 hoe-548.txt
 -rw-r--r--   1 mogel    515          3848 Jun 14 16:53 hoe-549.txt
 -rw-r--r--   1 mogel    515         40256 Jun 14 16:53 hoe-550.txt
 -rw-r--r--   1 mogel    515          5277 Jun 14 16:53 hoe-551.txt
 -rw-r--r--   1 mogel    515          3287 Jun 14 16:53 hoe-552.txt
 -rw-r--r--   1 mogel    515          7752 Jun 14 16:53 hoe-553.txt
 -rw-r--r--   1 mogel    515          3906 Jun 14 16:53 hoe-554.txt
 -rw-r--r--   1 mogel    515          2776 Jun 14 16:53 hoe-555.txt
 -rw-r--r--   1 mogel    515          9298 Jun 14 16:53 hoe-556.txt
 -rw-r--r--   1 mogel    515          4033 Jun 14 16:53 hoe-557.txt
 -rw-r--r--   1 mogel    515         17739 Jun 14 16:53 hoe-558.txt
 -rw-r--r--   1 mogel    515          4126 Jun 14 16:53 hoe-559.txt
 -rw-r--r--   1 mogel    515          7713 Jun 14 16:53 hoe-560.txt
 -rw-r--r--   1 mogel    515          8746 Jun 14 16:53 hoe-561.txt
 -rw-r--r--   1 mogel    515          3280 Jun 14 16:53 hoe-562.txt
 -rw-r--r--   1 mogel    515          4386 Jun 14 16:53 hoe-563.txt
 -rw-r--r--   1 mogel    515          6474 Jun 14 16:53 hoe-564.txt
 -rw-r--r--   1 mogel    515          1224 Jun 14 16:53 hoe-565.txt
 -rw-r--r--   1 mogel    515          4132 Jun 14 16:53 hoe-566.txt
 -rw-r--r--   1 mogel    515          2309 Jun 14 16:53 hoe-567.txt
 -rw-r--r--   1 mogel    515          4727 Jun 14 16:53 hoe-568.txt
 -rw-r--r--   1 mogel    515          2581 Jun 14 16:53 hoe-569.txt
 -rw-r--r--   1 mogel    515          4297 Jun 14 16:53 hoe-570.txt
 -rw-r--r--   1 mogel    515          7977 Jun 14 16:53 hoe-571.txt
 -rw-r--r--   1 mogel    515          5038 Jun 14 16:53 hoe-572.txt
 -rw-r--r--   1 mogel    515          6081 Jun 14 16:53 hoe-573.txt
 -rw-r--r--   1 mogel    515          2482 Jun 14 16:53 hoe-574.txt
 -rw-r--r--   1 mogel    515          5930 Jun 14 16:53 hoe-575.txt
 -rw-r--r--   1 mogel    515          3354 Jun 14 16:53 hoe-576.txt
 -rw-r--r--   1 mogel    515          6903 Jun 14 16:53 hoe-577.txt
 -rw-r--r--   1 mogel    515          2516 Jun 14 16:53 hoe-578.txt
 -rw-r--r--   1 mogel    515          6681 Jun 14 16:53 hoe-579.txt
 -rw-r--r--   1 mogel    515          5662 Jun 14 16:53 hoe-580.txt
 -rw-r--r--   1 mogel    515          6577 Jun 14 16:53 hoe-581.txt
 -rw-r--r--   1 mogel    515          6738 Jun 14 16:53 hoe-582.txt
 -rw-r--r--   1 mogel    515          4685 Jun 14 16:53 hoe-583.txt
 -rw-r--r--   1 mogel    515          4779 Jun 14 16:53 hoe-584.txt
 -rw-r--r--   1 mogel    515          4149 Jun 14 16:53 hoe-585.txt
 -rw-r--r--   1 mogel    515          3586 Jun 14 16:53 hoe-586.txt
 -rw-r--r--   1 mogel    515          3963 Jun 14 16:53 hoe-587.txt
 -rw-r--r--   1 mogel    515          2627 Jun 14 16:53 hoe-588.txt
 -rw-r--r--   1 mogel    515         27833 Jun 14 16:53 hoe-589.txt
 -rw-r--r--   1 mogel    515          7142 Jun 14 16:53 hoe-590.txt
 -rw-r--r--   1 mogel    515         16435 Jun 14 16:53 hoe-591.txt
 -rw-r--r--   1 mogel    515          7128 Jun 14 16:53 hoe-592.txt
 -rw-r--r--   1 mogel    515          4204 Jun 14 16:53 hoe-593.txt
 -rw-r--r--   1 mogel    515          4148 Jun 14 16:53 hoe-594.txt
 -rw-r--r--   1 mogel    515          7145 Jun 14 16:53 hoe-595.txt
 -rw-r--r--   1 mogel    515          3913 Jun 14 16:53 hoe-596.txt
 -rw-r--r--   1 mogel    515         13960 Jun 14 16:53 hoe-597.txt
 -rw-r--r--   1 mogel    515         16689 Jun 14 16:53 hoe-598.txt
 -rw-r--r--   1 mogel    515          3857 Jun 14 16:53 hoe-599.txt
 -rw-r--r--   1 mogel    515           748 Jun 14 16:53 hoe-600.txt
 -rw-r--r--   1 mogel    515          4693 Jun 14 16:53 hoe-601.txt
 -rw-r--r--   1 mogel    515          2961 Jun 14 16:53 hoe-602.txt
 -rw-r--r--   1 mogel    515          6308 Jun 14 16:53 hoe-603.txt
 -rw-r--r--   1 mogel    515          3083 Jun 14 16:53 hoe-604.txt
 -rw-r--r--   1 mogel    515          3998 Jun 14 16:53 hoe-605.txt
 -rw-r--r--   1 mogel    515          3819 Jun 14 16:53 hoe-606.txt
 -rw-r--r--   1 mogel    515          2504 Jun 14 16:53 hoe-607.txt
 -rw-r--r--   1 mogel    515          9437 Jun 14 16:53 hoe-608.txt
 -rw-r--r--   1 mogel    515         11893 Jun 14 16:53 hoe-609.txt
 -rw-r--r--   1 mogel    515          5899 Jun 14 16:53 hoe-610.txt
 -rw-r--r--   1 mogel    515          4978 Jun 14 16:53 hoe-611.txt
 -rw-r--r--   1 mogel    515          2647 Jun 14 16:53 hoe-612.txt
 -rw-r--r--   1 mogel    515         11593 Jun 14 16:53 hoe-613.txt
 -rw-r--r--   1 mogel    515          8164 Jun 14 16:53 hoe-614.txt
 -rw-r--r--   1 mogel    515          3069 Jun 14 16:53 hoe-615.txt
 -rw-r--r--   1 mogel    515          5179 Jun 14 16:53 hoe-616.txt
 -rw-r--r--   1 mogel    515          4379 Jun 14 16:53 hoe-617.txt
 -rw-r--r--   1 mogel    515          3895 Jun 14 16:53 hoe-618.txt
 -rw-r--r--   1 mogel    515          3309 Jun 14 16:53 hoe-619.txt
 -rw-r--r--   1 mogel    515          2731 Jun 14 16:53 hoe-620.txt
 -rw-r--r--   1 mogel    515         43178 Jun 14 16:53 hoe-621.txt
 -rw-r--r--   1 mogel    515          1700 Jun 14 16:53 hoe-622.txt
 -rw-r--r--   1 mogel    515          6559 Jun 14 16:53 hoe-623.txt
 -rw-r--r--   1 mogel    515          8096 Jun 14 16:53 hoe-624.txt
 -rw-r--r--   1 mogel    515          4294 Jun 14 16:53 hoe-625.txt
 -rw-r--r--   1 mogel    515          5403 Jun 14 16:53 hoe-626.txt
 -rw-r--r--   1 mogel    515          9156 Jun 14 16:53 hoe-627.txt
 -rw-r--r--   1 mogel    515          7029 Jun 14 16:53 hoe-628.txt
 -rw-r--r--   1 mogel    515          4665 Jun 14 16:53 hoe-629.txt
 -rw-r--r--   1 mogel    515          1983 Jun 14 16:53 hoe-630.txt
 -rw-r--r--   1 mogel    515          1089 Jun 14 16:53 hoe-631.txt
 -rw-r--r--   1 mogel    515          6241 Jun 14 16:53 hoe-632.txt
 -rw-r--r--   1 mogel    515          4716 Jun 14 16:53 hoe-633.txt
 -rw-r--r--   1 mogel    515          2082 Jun 14 16:53 hoe-634.txt
 -rw-r--r--   1 mogel    515          6770 Jun 14 16:53 hoe-635.txt
 -rw-r--r--   1 mogel    515          2769 Jun 14 16:53 hoe-636.txt
 -rw-r--r--   1 mogel    515          8113 Jun 14 16:53 hoe-637.txt
 -rw-r--r--   1 mogel    515          2824 Jun 14 16:53 hoe-638.txt
 -rw-r--r--   1 mogel    515          3082 Jun 14 16:53 hoe-639.txt
 -rw-r--r--   1 mogel    515          3754 Jun 14 16:53 hoe-640.txt
 -rw-r--r--   1 mogel    515         18642 Jun 14 16:53 hoe-641.txt
 -rw-r--r--   1 mogel    515          8250 Jun 14 16:53 hoe-642.txt
 -rw-r--r--   1 mogel    515          3460 Jun 14 16:53 hoe-643.txt
 -rw-r--r--   1 mogel    515          2838 Jun 14 16:53 hoe-644.txt
 -rw-r--r--   1 mogel    515          2178 Jun 14 16:53 hoe-645.txt
 -rw-r--r--   1 mogel    515         77498 Jun 14 16:53 hoe-646.txt
 -rw-r--r--   1 mogel    515          3309 Jun 14 16:53 hoe-647.txt
 -rw-r--r--   1 mogel    515          6635 Jun 14 16:53 hoe-648.txt
 -rw-r--r--   1 mogel    515           753 Jun 14 16:53 hoe-649.txt
 -rw-r--r--   1 mogel    515          3641 Jun 14 16:53 hoe-650.txt
 -rw-r--r--   1 mogel    515          5619 Jun 14 16:53 hoe-651.txt
 -rw-r--r--   1 mogel    515         10480 Jun 14 16:53 hoe-652.txt
 -rw-r--r--   1 mogel    515          2671 Jun 14 16:53 hoe-653.txt
 -rw-r--r--   1 mogel    515          3041 Jun 14 16:53 hoe-654.txt
 -rw-r--r--   1 mogel    515          5394 Jun 14 16:53 hoe-655.txt
 -rw-r--r--   1 mogel    515          4084 Jun 14 16:53 hoe-656.txt
 -rw-r--r--   1 mogel    515          6093 Jun 14 16:53 hoe-657.txt
 -rw-r--r--   1 mogel    515         12138 Jun 14 16:53 hoe-658.txt
 -rw-r--r--   1 mogel    515          3857 Jun 14 16:53 hoe-659.txt
 -rw-r--r--   1 mogel    515          2877 Jun 14 16:53 hoe-660.txt
 -rw-r--r--   1 mogel    515          3725 Jun 14 16:53 hoe-661.txt
 -rw-r--r--   1 mogel    515          5926 Jun 14 16:53 hoe-662.txt
 -rw-r--r--   1 mogel    515          6096 Jun 14 16:53 hoe-663.txt
 -rw-r--r--   1 mogel    515          6200 Jun 14 16:53 hoe-664.txt
 -rw-r--r--   1 mogel    515          3274 Jun 14 16:53 hoe-665.txt
 -rw-r--r--   1 mogel    515          3915 Jun 14 16:53 hoe-666.txt
 -rw-r--r--   1 mogel    515          3070 Jun 14 16:53 hoe-667.txt
 -rw-r--r--   1 mogel    515          7660 Jun 14 16:53 hoe-668.txt
 -rw-r--r--   1 mogel    515          2841 Jun 14 16:53 hoe-669.txt
 -rw-r--r--   1 mogel    515          4153 Jun 14 16:53 hoe-670.txt
 -rw-r--r--   1 mogel    515          4020 Jun 14 16:53 hoe-671.txt
 -rw-r--r--   1 mogel    515          2509 Jun 14 16:53 hoe-672.txt
 -rw-r--r--   1 mogel    515          5253 Jun 14 16:53 hoe-673.txt
 -rw-r--r--   1 mogel    515          2192 Jun 14 16:53 hoe-674.txt
 -rw-r--r--   1 mogel    515          5337 Jun 14 16:53 hoe-675.txt
 -rw-r--r--   1 mogel    515          3547 Jun 14 16:53 hoe-676.txt
 -rw-r--r--   1 mogel    515          3295 Jun 14 16:53 hoe-677.txt
 -rw-r--r--   1 mogel    515          2395 Jun 14 16:53 hoe-678.txt
 -rw-r--r--   1 mogel    515          9164 Jun 14 16:53 hoe-679.txt
 -rw-r--r--   1 mogel    515          3826 Jun 14 16:53 hoe-680.txt
 -rw-r--r--   1 mogel    515          5168 Jun 14 16:53 hoe-681.txt
 -rw-r--r--   1 mogel    515          2707 Jun 14 16:53 hoe-682.txt
 -rw-r--r--   1 mogel    515          4563 Jun 14 16:53 hoe-683.txt
 -rw-r--r--   1 mogel    515         13010 Jun 14 16:53 hoe-684.txt
 -rw-r--r--   1 mogel    515          9767 Jun 14 16:53 hoe-685.txt
 -rw-r--r--   1 mogel    515          4502 Jun 14 16:53 hoe-686.txt
 -rw-r--r--   1 mogel    515         10625 Jun 14 16:53 hoe-687.txt
 -rw-r--r--   1 mogel    515          3956 Jun 14 16:53 hoe-688.txt
 -rw-r--r--   1 mogel    515          7509 Jun 14 16:53 hoe-689.txt
