







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
>This is what the US military uses as a man placed cratering charge.  The
>military literature states this can be set off by a blasting cap, but it
>is important to remember the military blasting caps are considerable more
>powerful than commercial ones.  The military rightly insists on reliability,
>and thus a strong cap (maybe 70-80 percent stronger than commercial).  They
>also tend to go overboard when calculating demolition charges...., but then
>hey, who doesn't....
>
>   Two manuals of interest:  Duponts "Blaster's Handbook", a $20 manual
>mainly useful for rock and seismographic operations.  Atlas's "Powder Manual"
>or "Manual of Rock Blasting" (I forget the title, its in the office).  This
>is a $60 book, well worth the cash, dealing with the above two topics, plus
>demolitions, and non-quarry blasting.
>
>    Incidently, combining fuel oil and ammonium nitrate constitutes the
>manufacture of a high explosive, and requires a federal permit to manufacture
>and store. Even the mines that mix it on site require the permit to
>manufacture.  Those who don't manufacture only need permits to store.  Those
>who don't store need no permits, which includes most of us:  anyone, at least
>in the US may purchase explosives, provided they are 21 or older, and have no
>criminal record.  Note they ought to be used immediately, because you do need
>a liscence to store. Note also that commercial explosives contain quantities
>of tracing agents, which make it real easy for the FBI to trace the explosion
>to the purchaser, so please, nobody blow up any banks, orphanages, or old
>folks homes, okay.
>
>                   Dean Syta, Civil Engineer at large.
*End Addendum


2.234       T.N.T.

     T.N.T., or Tri-Nitro-Toluene, is perhaps the second oldest known high
explosive. Dynamite, of course, was the first. It is certainly the best known
high explosive, since it has been popularized by early morning cartoons. It is
the standard for comparing other explosives to, since it is the most well
known. In industry, a T.N.T. is made by a three step nitration process that is
designed to conserve the nitric and sulfuric acids which are used to make the
product. A terrorist, however, would probably opt for the less economical one
step method. The one step process is performed by treating toluene with very
strong (fuming) sulfuric acid. Then, the sulfated toluene is treated with very
strong (fuming) nitric acid in an ice bath. Cold water is added the solution,
and it is filtered.


2.2341       T.N.T. II                                         By THE SCREAMER
 
       Probably the most important explosive compond in use today is TNT
(trinitrotoluene).  This and other very similar types of high explosives ar
all used by the military, because of their fantastic power- about 2.25
millions pounds per square inch, and there great stability.  TNT also has the
great advantage of being ableto be melted at 82 degrees F., so that it can be
poured into shells, mortars, or any other projectiles.  Military TNT comes in
containers which resemble dryu cell batteries, and are usually ingnited by an
electrical charge, coupled with an electical blasting cap, although there are
other methods.

Preparation of TNT
 
1.  Take two beakers.  In the first prepare a solution of 76 percent sulfuric
acid, 23 percent nitric acid and 1 percent water.  In the other beaker,
prepare another solution of 57 percent nitric acid and 43 percent sulfuric
acid (percentages are on a weig ht ratio rather than volume).
 
2.  Ten grams of the first solutions are poured into an empty beaker and placed
in an ice bath.

3.  Add ten grams of toluene, and stir for several minutes.
4.  remove this beaker from the ice bath and gently heat until it reaches 50
degrees C.  The solution is stirred constantly while being heated.

5.  Fifty additional grams of the acid, from the first beaker, are added and
the temperature is held for the next ten minutes, and an oily liquid will
begin to form on the top of the acid.

6.  After 10 or 12 minutes, the acid solution is returned to the ice bath, and
cooled to 45 degrees C. when reaching this temperature, the oily liquid will
sink and collect at the bottom of the beaker.  At this point, the remaining
acid solution should be drawn off, by using a syringe.
 
7.  Fifty more grams of the first acid solution are added to the oily liquid
while the temperature is SLOWLY being raised to 83 degrees C.  After this
temperature is reached, it is maintaind for a full half hour.

8.  At the end of this period, he solution is allowed to cool to 60 degrees
C>, and is held at this temperature for another full half hour.  After this,
the acid is again drawn off, leaving once more only the oily liquid at the
bottom.

9.  Thirty grams of sulfuric acid are added, while the oily liquid is gently
heated to 80 degrees C.  All temperature increases must be accoumplished
slowly and gently.

10.Once the desired temperature is reached, 30 grams of the second acid
solution are added, and the temperature is raised from 80 dgregrees C> to 104
degrees C., and is held for three hours.

11.After this three hour period, the mixture is lowered to 100 degrees C.  and
held there for a half hour.

12.After this half hour, the oil is removed form the acid and washed with
boiling water.

13.After the washing with boiling water, while being stired constantly, the
TNT will begin to solidify.

 14.When the solidification has started, cold water is added to the beaker, so
that the TNT will form into pellets.  Once this is done, you have a good
quality TNT. NOTE: the temperatures used in the preparation of TNT are EXACT,
and must be used as such.

  DO NOT estimate or use aproximations.  Buy a good centigrade thermometer.
The author take NO RESPONSIBILITY for any damage to persons or property for
this formula.  It is supplied for STUDY PURPOSES ONLY.


2.235     POTASSIUM CHLORATE

     Potassium chlorate itself cannot be made in the home, but it can be
obtained from labs.  If potassium chlorate is mixed with a small amount of
vaseline, or other petroleum jelly, and a shockwave is passed through it, the
material will detonate with slightly more power than black powder.  It must,
however, be confined to detonate it in this manner.  The procedure for making
such an explosive is outlined below:

     MATERIALS                    EQUIPMENT
     ÄÄÄÄÄÄÄÄÄ                    ÄÄÄÄÄÄÄÄÄ
     potassium chlorate           zip-lock plastic bag
     (9 parts, by volume)

     petroleum jelly              clay grinding bowl
     (vaseline)                          or
     (1 part, by volume)          wooden bowl and wooden spoon

1)  Grind the potassium chlorate in the grinding bowl carefully and slowly,
  until the potassium chlorate is a very fine powder.  The finer that it is
  powdered, the faster (better)  it will detonate.

2)  Place the powder into the plastic bag.  Put the petroleum jelly into the
  plastic bag, getting as little on the sides of the bag as possible, i.e. put
  the vaseline on the potassium chlorate powder.

3)  Close the bag, and kneed the materials together until none of the
  potassium chlorate is dry powder that does not stick to the main glob.  If
  necessary, add a bit more petroleum jelly to the bag.

4)  The material must me used within 24 hours, or the mixture will react to
  greatly reduce the effectiveness of the explosive.  This reaction, however,
  is harmless, and releases no heat or dangerous products.


2.236     DYNAMITE

     The name dynamite comes from the Greek word "dynamis", meaning power.
Dynamite was invented by Nobel shortly after he made nitroglycerine. It was
made because nitroglycerine was so dangerously sensitive to shock. A misguided
individual with some sanity would, after making nitroglycerine (an insane act)
would immediately convert it to dynamite. This can be done by adding various
materials to the nitroglycerine, such as sawdust. The sawdust holds a large
weight of nitroglycerine per volume. Other materials, such as ammonium nitrate
could be added, and they would tend to desensitize the explosive, and increase
the power.  But even these nitroglycerine compounds are not really safe.


2.237     NITROSTARCH EXPLOSIVES

     Nitrostarch explosives are simple to make, and are fairly powerful.  All
that need be done is treat various starches with a mixture of concentrated
nitric and sulfuric acids.  10 ml of concentrated sulfuric acid is added to 10
ml of concentrated nitric acid.  To this mixture is added 0.5 grams of starch.
Cold water is added, and the apparently unchanged nitrostarch is filtered out.
Nitrostarch explosives are of slightly lower power than T.N.T., but they are
more readily detonated.


2.238     PICRIC ACID

     Picric acid, also known as Tri-Nitro-Phenol, or T.N.P., is a military
explosive that is most often used as a booster charge to set off another less
sensitive explosive, such as T.N.T.  It another explosive that is fairly
simple to make, assuming that one can acquire the concentrated sulfuric and
nitric acids.  Its procedure for manufacture is given in many college
chemistry lab manuals, and is easy to follow.  The main problem with picric
acid is its tendency to form dangerously sensitive and unstable picrate salts,
such as potassium picrate.  For this reason, it is usually made into a safer
form, such as ammonium picrate, also called explosive D.  A social deviant
would probably use a formula similar to the one presented here to make picric
acid.

     MATERIALS                         EQUIPMENT
     ÄÄÄÄÄÄÄÄÄ                         ÄÄÄÄÄÄÄÄÄ

     phenol (9.5 g)                    500 ml flask

     concentrated                      adjustable heat source
     sulfuric acid  (12.5 ml)
                                       1000 ml beaker
     concentrated nitric               or other container
     acid (38 ml)                      suitable for boiling in

     distilled water                   filter paper
                                       and funnel

                                       glass stirring rod

1) Place 9.5 grams of phenol into the 500 ml flask, and carefully add 12.5
  ml of concentrated sulfuric acid and stir the mixture.

2) Put 400 ml of tap water into the 1000 ml beaker or boiling container and   
  bring the water to a gentle boil.

3) After warming the 500 ml flask under hot tap water, place it in the boiling
  water, and continue to stir the mixture of phenol and acid for about thirty
  minutes.  After thirty minutes, take the flask out, and allow it to cool for
  about five minutes.

4) Pour out the boiling water used above, and after allowing the container to
  cool, use it to create an ice bath, similar to the one used in section 3.13,
  steps 3-4.  Place the 500 ml flask with the mixed acid an phenol in the ice
  bath.  Add 38 ml of concentrated nitric acid in small amounts, stirring the
  mixture constantly.  A vigorous but "harmless" reaction should occur.  When
  the mixture stops reacting vigorously, take the flask out of the ice bath.

5) Warm the ice bath container, if it is glass, and then begin boiling more
  tap water.  Place the flask containing the mixture in the boiling water, and
  heat it in the boiling water for 1.5 to 2 hours.

6) Add 100 ml of cold distilled water to the solution, and chill it in an ice   
  bath until it is cold.

7) Filter out the yellowish-white picric acid crystals by pouring the solution
  through the filter paper in the funnel.  Collect the liquid and dispose of
  it in a safe place, since it is corrosive.

8) Wash out the 500 ml flask with distilled water, and put the contents of the
  filter paper in the flask.  Add 300 ml of water, and shake vigorously.

9) Re-filter the crystals, and allow them to dry.

10) Store the crystals in a safe place in a glass container, since they will    
  react with metal containers to produce picrates that could explode
  spontaneously.


2.239     AMMONIUM PICRATE

     Ammonium picrate, also called Explosive D, is another safety explosive.
It requires a substantial shock to cause it to detonate, slightly less than
that required to detonate ammonium nitrate.  It is much safer than picric
acid, since it has little tendency to form hazardous unstable salts when
placed in metal containers.  It is simple to make from picric acid and clear
household ammonia. All that need be done is put the picric acid crystals into
a glass container and dissolve them in a great quantity of hot water.  Add
clear household ammonia in excess, and allow the excess ammonia to evaporate.
The powder remaining should be ammonium picrate.


2.2391   NITROGEN TRICHLORIDE

     Nitrogen trichloride, also known as chloride of azode, is an oily yellow
liquid.  It explodes violently when it is heated above 60 degrees celsius, or
when it comes in contact with an open flame or spark.  It is fairly simple to
produce.

1)  In a beaker, dissolve about 5 teaspoons of ammonium nitrate in water. Do
  not put so much ammonium nitrate into the solution that some of it remains
  undissolved in the bottom of the beaker.

2)  Collect a quantity of chlorine gas in a second beaker by mixing
   hydrochloric acid with potassium permanganate in a large flask with a
   stopper and glass pipe.

3)  Place the beaker containing the chlorine gas upside down on top of the
   beaker containing the ammonium nitrate solution, and tape the beakers
   together.  Gently heat the bottom beaker.  When this is done, oily yellow
   droplets will begin to form on the surface of the solution, and sink down
   to the bottom.  At this time, remove the heat source immediately.

    Alternately, the chlorine can be bubbled through the ammonium nitrate    
 solution, rather than collecting the gas in a beaker, but this requires
 timing and a stand to hold the beaker and test tube.

    The chlorine gas can also be mixed with anhydrous ammonia gas, by gently
 heating a flask filled with clear household ammonia.  Place the glass tubes
 from the chlorine-generating flask and the tube from the ammonia-generating
 flask in another flask that contains water.

4)  Collect the yellow droplets with an eyedropper, and use them immediately,    
  since nitrogen trichloride decomposes in 24 hours.


2.2392     LEAD AZIDE

     Lead Azide is a material that is often used as a booster charge for other
explosive, but it does well enough on its own as a fairly sensitive explosive.
It does not detonate too easily by percussion or impact, but it is easily
detonated by heat from an igniter wire, or a blasting cap.  It is simple to
produce, assuming that the necessary chemicals can be procured.

   By dissolving sodium azide and lead acetate in water in separate beakers,
the two materials are put into an aqueous state.  Mix the two beakers
together, and apply a gentle heat. Add an excess of the lead acetate solution,
until no reaction occurs, and the precipitate on the bottom of the beaker
stops forming.

   Filter off the solution, and wash the precipitate in hot water. The
precipitate is lead azide, and it must be stored wet for safety. If lead
acetate cannot be found, simply acquire acetic acid, and put lead metal in it.
Black powder bullets work well for this purpose.


2.2393     ASTROLITE                      By: Future Spy & The Fighting Falcon

Note: Information on the Astrolite Explosives were taken from the book
 'Two Component High Explosive Mixtures' By Desert Pub'l

Some of the chemicals used are somewhat toxic, but who gives a fuck! Go ahead!
I won't even bother mentioning 'This information is for enlightening purposes
only'! I would love it if everyone made a gallon of astrolite and blew their
fucking school to kingdom scum!

                                  Astrolite

The astrolite family of liquid explosives were products of rocket propellant
research in the '60's.  Astrolite A-1-5 is supposed to be the world's most
powerful non-nuclear explosive -at about 1.8 to 2 times more powerful than
TNT. Being more powerful it is also safer to handle than TNT (not that it
isn't safe in the first place) and Nitroglycerin.

                                 Astrolite G
"Astrolite G is a clear liquid explosive especially designed to produce very
high detonation velocity, 8,600MPS (meters/sec.), compared with 7,700MPS for
nitroglycerin and 6,900MPS for TNT...In addition, a very unusual
characteristic is that it the liquid explosive has the ability to be absorbed
easily into the ground while remaining detonatable...In field tests, Astrolite
G has remained detonatable for 4 days in the ground, even when the soil was
soaked due to rainy weather" know what that means?....Astrolite Dynamite!

              To make (mix in fairly large container & outside)
    Two parts by weight of ammonium nitrate mixed with one part by weight
'anhydrous' hydrazine, produces Astrolite G...Simple enough eh? I'm sure that
the 2:1 ratio is not perfect,and that if you screw around with it long enough,
that you'll find a better formula.  Also, dunno why the book says 'anhydrous'
hydrazine, hydrazine is already anhydrous...

    Hydrazine is the chemical you'll probably have the hardest time getting
hold of. Uses for Hydrazine are: Rocket fuel, agricultural chemicals (maleic
hydra-zide), drugs (antibacterial and antihypertension), polymerization
catalyst, plating metals on glass and plastics, solder fluxes, photographic
developers, diving equipment.  Hydrazine is also the chemical you should be
careful with.

                              Astrolite A/A-1-5
Mix 20% (weight) aluminum powder to the ammonium nitrate, and then mix with
hydrazine.  The aluminum powder should be 100 mesh or finer.  Astrolite A has
a detonation velocity of 7,800MPS.

                                 Misc.  info
You should be careful not to get any of the astrolite on you,if it happens
though, you should flush the area with water.  Astrolite A&G both should be
able to be detonated by a #8 blasting cap.



2.24     OTHER "EXPLOSIVES"

     The remaining section covers the other types of materials that can be
used to destroy property by fire.  Although none of the materials presented
here are explosives, they still produce explosive-style results.

2.241     THERMITE

     Thermite is a fuel-oxodizer mixture that is used to generate tremendous
amounts of heat. It was not presented in section 3.23 because it does not
react nearly as readily. It is a mixture of iron oxide and aluminum, both
finely powdered. When it is ignited, the aluminum burns, and extracts the
oxygen from the iron oxide. This is really two very exothermic reactions that
produce a combined temperature of about 2200 degrees C. This is half the heat
produced by an atomic weapon. It is difficult to ignite, however, but when it
is ignited, it is one of the most effective firestarters around.

     MATERIALS
     ÄÄÄÄÄÄÄÄÄ

     powdered aluminum (10 g)

     powdered iron oxide (10 g)

1) There is no special procedure or equipment required to make thermit.
 Simply mix the two powders together, and try to make the mixture as
 homogenous as possible.  The ratio of iron oxide to aluminum is 50% / 50% by
 weight, and be made in greater or lesser amounts.

2) Ignition of thermite can be accomplished by adding a small amount of
  potassium chlorate to the thermite, and pouring a few drops of sulfuric acid
  on it.  This method and others will be discussed later in section 4.33.  The
  other method of igniting thermite is with a magnesium strip.  Finally, by
  using common sparkler-type fireworks placed in the thermit, the mixture can
  be ignited.


2.242     MOLOTOV COCKTAILS

     First used by Russians against German tanks, the Molotov cocktail is now
exclusively used by terrorists worldwide. They are extremely simple to make,
and can produce devastating results. By taking any highly flammable material,
such as gasoline, diesel fuel, kerosene, ethyl or methyl alcohol, lighter
fluid, turpentine, or any mixture of the above, and putting it into a large
glass bottle, anyone can make an effective firebomb. After putting the
flammable liquid in the bottle, simply put a piece of cloth that is soaked in
the liquid in the top of the bottle so that it fits tightly.

 Then, wrap some of the cloth around the neck and tie it, but be sure to leave
a few inches of lose cloth to light. Light the exposed cloth, and throw the
bottle. If the burning cloth does not go out, and if the bottle breaks on
impact, the contents of the bottle will spatter over a large area near the
site of impact, and burst into flame.

Flammable mixtures such as kerosene and motor oil should be mixed with a more
volatile and flammable liquid, such as gasoline, to insure ignition. A mixture
such as tar or grease and gasoline will stick to the surface that it strikes,
and burn hotter, and be more difficult to extinguish. A mixture such as this
must be shaken well before it is lit and thrown


2.243     CHEMICAL FIRE BOTTLE

     The chemical fire bottle is really an advanced molotov cocktail.  Rather
than using the burning cloth to ignite the flammable liquid, which has at best
a fair chance of igniting the liquid, the chemical fire bottle utilizes the
very hot and violent reaction between sulfuric acid and potassium chlorate.
When the container breaks, the sulfuric acid in the mixture of gasoline sprays
onto the paper soaked in potassium chlorate and sugar.  The paper, when struck
by the acid, instantly bursts into a white flame, igniting the gasoline.  The
chance of failure to ignite the gasoline is less than 2%, and can be reduced
to 0%, if there is enough potassium chlorate and sugar to spare.

     MATERIALS                         EQUIPMENT
     ÄÄÄÄÄÄÄÄÄ                         ÄÄÄÄÄÄÄÄÄ

     potassium chlorate               glass bottle
     (2 teaspoons)                    (12 oz.)

     sugar (2 teaspoons)              cap for bottle, w/plastic inside               
                      with plastic inside

     conc. sulfuric acid (4 oz.)      cooking pan with raised edges

     gasoline (8 oz.)                 paper towels

                                      glass or plastic cup and spoon

1) Test the cap of the bottle with a few drops of sulfuric acid to make sure
  that the acid will not eat away the bottle cap during storage.  If the acid
  eats through it in 24 hours, a new top must be found and tested, until  a
  cap that the acid does not eat through is found.  A glass top is excellent.

2) Carefully pour 8 oz. of gasoline into the glass bottle.

3) Carefully pour 4 oz. of concentrated sulfuric acid into the glass bottle.
  Wipe up any spills of acid on the sides of the bottle, and screw the cap on
  the bottle.  Wash the bottle's outside with plenty of water.  Set it aside
  to dry.

4) Put about two teaspoons of potassium chlorate and about two teaspoons of   
  sugar into the glass or plastic cup.  Add about 1/2 cup of boiling water, or
  enough to dissolve all of the potassium chlorate and sugar.

5) Place a sheet of paper towel in the cooking pan with raised edges.  Fold
  the paper towel in half, and pour the solution of dissolved potassium
  chlorate and sugar on it until it is thoroughly wet.  Allow the towel to
  dry.

6) When it is dry, put some glue on the outside of the glass bottle containing
  the gasoline and sulfuric acid mixture.  Wrap the paper towel around the
  bottle, making sure that it sticks to it in all places.  Store the bottle
  in a place where it will not be broken or tipped over.

7) When finished, the solution in the bottle should appear as two distinct
  liquids, a dark brownish-red solution on the bottom, and a clear solution on
  top.  The two solutions will not mix.  To use the chemical fire bottle,
  simply throw it at any hard surface.

8) NEVER OPEN THE BOTTLE, SINCE SOME SULFURIC ACID MIGHT BE ON THE CAP, WHICH   
  COULD TRICKLE DOWN THE SIDE OF THE BOTTLE AND IGNITE THE POTASSIUM CHLORATE,
  CAUSING A FIRE AND/OR EXPLOSION.

9) To test the device, tear a small piece of the paper towel off the bottle,
  and put a few drops of sulfuric acid on it.  The paper towel should
  immediately burst into a white flame.


2.244     BOTTLED GAS EXPLOSIVES

     Bottled gas, such as butane for refilling lighters, propane for propane
stoves or for bunsen burners, can be used to produce a powerful explosion. To
make such a device, all that a simple-minded anarchist would have to do would
be to take his container of bottled gas and place it above a can of Sterno or
other gelatinized fuel, light the fuel and run. Depending on the fuel used,
and on the thickness of the fuel container, the liquid gas will boil and
expand to the point of bursting the container in about five minutes.

 In theory, the gas would immediately be ignited by the burning gelatinized
fuel, producing a large fireball and explosion. Unfortunately, the bursting
of the bottled gas container often puts out the fuel, thus preventing the
expanding gas from igniting.  By using a metal bucket half filled with
gasoline, however, the chances of ignition are better, since the gasoline is
less likely to be extinguished.  Placing the canister of bottled gas on a bed
of burning charcoal soaked in gasoline would probably be the most effective
way of securing ignition of the expanding gas, since although the bursting of
the gas container may blow out the flame of the gasoline, the burning charcoal
should immediately re-ignite it.  Nitrous oxide, hydrogen, propane, acetylene,
or any other flammable gas will do nicely.

Addendum 4/12/91:

  During the recent gulf war, fuel/air bombs were touted as being second only
to nuclear weapons in their devastating effects. These are basically similar
to the above devices, except that an explosive charge is used to rupture the
fuel container and disperse it over a wide area. a second charge is used to
detonate the fuel. The reaction is said to produce a massive shockwave and to
burn all the oxygen in a large area, causing suffocation.

  Another benefit of a fuel-air explosive is that the gas will seep into
  fortified bunkers and other partially-sealed spaces, so a large bomb placed
  in a building would result in the destruction of the majority of surrounding
  rooms, rendering it structurally unsound.

*End addendum



2.3     USING EXPLOSIVES

     Once a terrorist has made his explosives, the next logical step is to
apply them. Explosives have a wide range of uses, from harassment, to
vandalism, to murder. NONE OF THE IDEAS PRESENTED HERE ARE EVER TO BE CARRIED
OUT, EITHER IN PART OR IN FULL!  DOING SO CAN LEAD TO PROSECUTION, FINES, AND
IMPRISONMENT! The first step that a person that would use explosive would take
would be to determine how big an explosive device would be needed to do
whatever had to be done. Then, he would have to decide what to make his bomb
with. He would also have to decide on how he wanted to detonate the device,
and determine where the best placement for it would be. Then, it would be
necessary to see if the device could be put where he wanted it without it
being discovered or moved. Finally, he would actually have to sit down and
build his explosive device. These are some of the topics covered in the next
section.


2.31     SAFETY

     There is no such thing as a "safe" explosive device.  One can only speak in
terms of relative safety, or less unsafe.


2.32     IGNITION DEVICES

     There are many ways to ignite explosive devices.  There is the classic
"light the fuse, throw the bomb, and run" approach, and there are sensitive
mercury switches, and many things in between.  Generally, electrical
detonation systems are safer than fuses, but there are times when fuses are
more appropriate than electrical systems; it is difficult to carry an
electrical detonation system into a stadium, for instance, without being
caught.  A device with a fuse or impact detonating fuse would be easier to
hide.


2.321     FUSE IGNITION

     The oldest form of explosive ignition, fuses are perhaps the favorite
type of simple ignition system.  By simply placing a piece of waterproof fuse
in a device, one can have almost guaranteed ignition.  Modern waterproof fuse
is extremely reliable, burning at a rate of about 2.5 seconds to the inch.  It
is available as model rocketry fuse in most hobby shops, and costs about $3.00
for a nine-foot length.  Fuse is a popular ignition system for pipe bombers
because of its simplicity.  All that need be done is light it with a match or
lighter. Of course, if the Army had fuses like this, then the grenade, which
uses fuse ignition, would be very impracticle.  If a grenade ignition system
can be acquired, by all means, it is the most effective.  But, since such
things do not just float around, the next best thing is to prepare a fuse
system which does not require the use of a match or lighter, but still retains
its simplicity. One such method is described below:


     MATERIALS
     _________

     strike-on-cover type matches

     electrical tape or duct tape

     waterproof fuse

1) To determine the burn rate of a particular type of fuse, simply measure a   
6 inch or longer piece of fuse and ignite it.  With a stopwatch, press the   
start button the at the instant when the fuse lights, and stop the watch when   
the fuse reaches its end.  Divide the time of burn by the length of fuse, and   
you have the burn rate of the fuse, in seconds per inch.  This will be shown   
below:

     Suppose an eight inch piece of fuse is burned, and its complete time     
 of combustion is 20 seconds.

     20 seconds
     ÄÄÄÄÄÄÄÄÄÄ  = 2.5 seconds per inch.
     8 inches

     If a delay of 10 seconds was desired with this fuse, divide the desired     
 time by the number of seconds per inch:

     10 seconds
     ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ = 4 inches
     2.5 seconds / inch

NOTE: THE LENGTH OF FUSE HERE MEANS LENGTH OF FUSE TO THE POWDER.  SOME FUSE,
  AT LEAST AN INCH, SHOULD BE INSIDE THE DEVICE.  ALWAYS ADD THIS EXTRA INCH,
  AND PUT THIS EXTRA INCH AN INCH INTO THE DEVICE!!!

2) After deciding how long a delay is desired before the explosive device is
  to go off, add about 1/2 an inch to the premeasured amount of fuse, and
  cut it off.

3) Carefully remove the cardboard matches from the paper match case.  Do not
  pull off individual matches; keep all the matches attached to the cardboard
  base.  Take one of the cardboard match sections, and leave the other one
  to make a second igniter.

4) Wrap the matches around the end of the fuse, with the heads of the matches
  touching the very end of the fuse.  Tape them there securely, making sure
  not to put tape over the match heads.  Make sure they are very secure by
  pulling on them at the base of the assembly.  They should not be able to
  move.

5) Wrap the cover of the matches around the matches attached to the fuse,
  making sure that the striker paper is below the match heads and the striker
  faces the match heads.  Tape the paper so that is fairly tight around the
  matches. Do not tape the cover of the striker to the fuse or to the matches.
  Leave enough of the match book to pull on for ignition.

          _____________________
          \                   /
           \                 /  ------ match book cover
            \               /
             |    M|f|M ---|------- match head
             |    A|u|A    |
             |    T|s|T    |
             |    C|e|C    |
             |tapeH|.|Htape|
             |     |f|     |
             |#####|u|#####|-------- striking paper
             |#####|s|#####|
             \     |e|     /
              \    |.|    /
               \   |f|   /
                \  |u|  /
                |ta|s|pe|
                |ta|e|pe|
                   |.|
                   |f|
                   |u|
                   |s|
                   |e|
                   |.|
                   |_|


     The match book is wrapped around the matches, and is taped to itself.     
The matches are taped to the fuse.  The striker will rub against the     
matcheads when the match book is pulled.

6) When ready to use, simply pull on the match paper.  It should pull the
  striking paper across the match heads with enough friction to light them. In
  turn, the burning matcheads will light the fuse, since it adjacent to the
  burning match heads.


2.3211       HOW TO MAKE BLACKMATCH FUSE

  Take a flat piece of plastic or metal (brass or aluminum are easy to work
with and won't rust).  Drill a 1/16th inch hole through it.  This is your die
for sizing the fuse.  You can make fuses as big as you want, but this is the
right size for the pipe bomb I will be getting to later.

   To about 1/2 cup of black powder add water to make a thin paste.  Add 1/2
teaspoon of corn starch. Cut some one foot lengths of cotton thread.  Use
cotton, not silk or thread made from synthetic fibers.  Put these together
until you have a thickness that fills the hole in the die but can be drawn
through very easily.

  Tie your bundle of threads together at one end. Separate the threads and
hold the bundle over the black powder mixture. Lower the threads with a
circular motion so they start curling onto the mixture.  Press them under with
the back of a teaspoon and continue lowering them so they coil into the paste.
Take the end you are holding and thread it through the die.  Pull it through
smoothly in one long motion.

  To dry your fuse, lay it on a piece of aluminum foil and bake it in your 250
degree oven or tie it to a grill in the oven and let it hang down.  The fuse
must be baked to make it stiff enough for the uses it will be put to later.
Air drying will not do the job.  If you used Sodium Nitrate, it will not even
dry completely at room temperatures.

Cut the dry fuse with sissors into 2 inch lengths and store in an air tight
container.  Handle this fuse carefuly to avoid breaking it.  You can also use
a firecracker fuse if you have any available.  The fuses can usually be pulled
out without breaking.  To give yourself some running time, you will be
extending these fuses (blackmatch or firecracker fuse) with sulfured wick.


2.322     IMPACT IGNITION

     Impact ignition is an excellent method of ignition for spontaneous
terrorist activities.  The problem with an impact-detonating device is that it
must be kept in a very safe container so that it will not explode while being
transported to the place where it is to be used.  This can be done by having a
removable impact initiator.

     The best and most reliable impact initiator is one that uses factory made
initiators or primers. A no. 11 cap for black powder firearms is one such
primer. They usually come in boxes of 100, and cost about $2.50. To use such a
cap, however, one needs a nipple that it will fit on. Black powder nipples are
also available in gun stores. All that a person has to do is ask for a package
of nipples and the caps that fit them.  Nipples have a hole that goes all the
way through them, and they have a threaded end, and an end to put the cap on. A
cutaway of a nipple is shown below:

                          ________________
                         |                |
                _        |                |
               | |       |/\/\/\/\/\/\/\/\|
        _______| |^^^^^^^|
       |      ___________|
       |     |
no. 11       |_______|
percussion    _______                       ------- threads for screwing
    cap              :
    here     |__________                              nipple onto bomb
       |____            |
            | |^^^^^^^^^|
            |_|         |/\/\/\/\/\/\/\/\/|
                        |                 |
                        |_________________|


     When making using this type of initiator, a hole must be drilled into
whatever container is used to make the bomb out of. The nipple is then screwed
into the hole so that it fits tightly. Then, the cap can be carried and placed
on the bomb when it is to be thrown. The cap should be bent a small amount
before it is placed on the nipple, to make sure that it stays in place.  The
only other problem involved with an impact detonating bomb is that it must
strike a hard surface on the nipple to set it off. By attaching fins or a
small parachute on the end of the bomb opposite the primer, the bomb, when
thrown, should strike the ground on the primer, and explode. Of course, a bomb
with mercury fulminate in each end will go off on impact regardless of which
end it strikes on, but mercury fulminate is also likely to go off if the
person carrying the bomb is bumped hard.


2.323     ELECTRICAL IGNITION

     Electrical ignition systems for detonation are usually the safest and
most reliable form of ignition. Electrical systems are ideal for demolition
work, if one doesn't have to worry so much about being caught. With two spools
of 500 ft of wire and a car battery, one can detonate explosives from a
"safe", comfortable distance, and be sure that there is nobody around that
could get hurt. With an electrical system, one can control exactly what time a
device will explode, within fractions of a second. Detonation can be aborted
in  less than a second's warning, if a person suddenly walks by the detonation
sight, or if a police car chooses to roll by at the time. The two best
electrical igniters are military squibs and model rocketry igniters. Blasting
caps for construction also work well. Model rocketry igniters are sold in
packages of six, and cost about $1.00 per pack. All that need be done to use
them is connect it to two wires and run a current through them. Military
squibs are difficult to get, but they are a little bit better, since they
explode when a current is run through them, whereas rocketry igniters only
burst into flame. Military squibs can be used to set off sensitive high
explosives, such as R.D.X., or potassium chlorate mixed with petroleum jelly.
Igniters can be used to set off black powder, mercury fulminate, or guncotton,
which in turn, can set of a high order explosive.


2.324     ELECTRO-MECHANICAL IGNITION

     Electro-mechanical ignition systems are systems that use some type of
mechanical switch to set off an explosive charge electrically.  This type of
